Sample_ID,Cmass,Nmass,CNratio,Carea,N
BNL12602,464.7,19.5,23.83,80.9,3.39
BNL12603,494,15.6,31.67,88.73,2.8
BNL12603T,494,15.6,31.67,88.73,2.8
BNL12605,483.8,21,23.04,65.94,2.86
BNL12605T,483.8,21,23.04,65.94,2.86
BNL12606,519.6,21.2,24.51,51.19,2.09
BNL12606T,519.6,21.2,24.51,51.19,2.09
BNL12607,512.3,19,26.96,54.42,2.02
BNL12607T,512.3,19,26.96,54.42,2.02
BNL12608,501.3,19,26.38,57.89,2.19
BNL12608T,501.3,19,26.38,57.89,2.19
BNL12609,527.9,12,43.99,69.1,1.57
BNL12609T,527.9,12,43.99,69.1,1.57
BNL12610,536.2,15.6,34.37,91.56,2.66
BNL12610T,536.2,15.6,34.37,91.56,2.66
BNL12611,495.8,13.7,36.19,68.14,1.88
BNL12611T,495.8,13.7,36.19,68.14,1.88
BNL12612,503.8,14.6,34.51,68.62,1.99
BNL12612T,503.8,14.6,34.51,68.62,1.99
BNL12616,443.8,17.2,25.8,54.2,2.1
BNL12616T,443.8,17.2,25.8,54.2,2.1
BNL12617,459.2,15.7,29.25,65.01,2.22
BNL12617T,459.2,15.7,29.25,65.01,2.22
BNL12618,514.2,12.8,40.17,60.2,1.5
BNL12618T,514.2,12.8,40.17,60.2,1.5
BNL12619,503.8,15.3,32.93,91.64,2.78
BNL12619T,503.8,15.3,32.93,91.64,2.78
BNL12620,500.2,12.1,41.34,84.85,2.05
BNL12620T,500.2,12.1,41.34,84.85,2.05
BNL12622,467.9,17.4,26.89,65.93,2.45
BNL12622T,467.9,17.4,26.89,65.93,2.45
BNL12623,391.9,16.9,23.19,39.26,1.69
BNL12623T,391.9,16.9,23.19,39.26,1.69
BNL12626,421.6,15.2,27.74,21.09,0.76
BNL12626T,421.6,15.2,27.74,21.09,0.76
BNL12627,438,19.6,22.35,30.06,1.35
BNL12627T,438,19.6,22.35,30.06,1.35
BNL12629,518,26.7,19.4,50.63,2.61
BNL12629T,518,26.7,19.4,50.63,2.61
BNL12630,512.7,18.1,28.33,52.56,1.86
BNL12630T,512.7,18.1,28.33,52.56,1.86
BNL12631,550.7,30.5,18.06,26.14,1.45
BNL12631T,550.7,30.5,18.06,26.14,1.45
BNL12632,501.1,25.1,19.96,31.39,1.57
BNL12632T,501.1,25.1,19.96,31.39,1.57
BNL12633,445.9,20.7,21.54,26.48,1.23
BNL12633T,445.9,20.7,21.54,26.48,1.23
BNL12636,477.7,30.4,15.71,41.68,2.65
BNL12636T,477.7,30.4,15.71,41.68,2.65
BNL12639,481,26.1,18.43,32.64,1.77
BNL12639T,481,26.1,18.43,32.64,1.77
BNL12640,493,23.9,20.63,44.49,2.16
BNL12640T,493,23.9,20.63,44.49,2.16
BNL12641,463.8,17.9,25.91,36.44,1.41
BNL12641T,463.8,17.9,25.91,36.44,1.41
BNL12643,485.6,26.8,18.12,30.44,1.68
BNL12643T,485.6,26.8,18.12,30.44,1.68
BNL12644,486.8,17.3,28.14,73.98,2.63
BNL12644T,486.8,17.3,28.14,73.98,2.63
BNL12645,448.9,19,23.63,46.28,1.96
BNL12645T,448.9,19,23.63,46.28,1.96
BNL12646,461.9,33.7,13.71,30.77,2.25
BNL12646T,461.9,33.7,13.71,30.77,2.25
BNL12647,455.8,22.5,20.26,42.88,2.12
BNL12647T,455.8,22.5,20.26,42.88,2.12
BNL12650,422.6,17.5,24.15,40.62,1.68
BNL12650T,422.6,17.5,24.15,40.62,1.68
BNL12651,510.4,23.8,21.45,23.74,1.11
BNL12651T,510.4,23.8,21.45,23.74,1.11
BNL12652,473,16.3,29.02,39.48,1.36
BNL12652T,473,16.3,29.02,39.48,1.36
BNL12653,445.1,20.2,22.03,25.54,1.16
BNL12653T,445.1,20.2,22.03,25.54,1.16
BNL12654,453,26,17.42,28.9,1.66
BNL12654T,453,26,17.42,28.9,1.66
BNL12655,455.9,17.7,25.76,116.48,4.52
BNL12655T,455.9,17.7,25.76,116.48,4.52
BNL12656,482.1,11.2,43.04,25.05,0.58
BNL12656T,482.1,11.2,43.04,25.05,0.58
BNL12657,503.6,18.3,27.52,44.45,1.62
BNL12658,471.5,52.2,9.03,18.18,2.01
BNL12658T,471.5,52.2,9.03,18.18,2.01
BNL12659,474.4,18.8,25.23,101.79,4.03
BNL12659T,474.4,18.8,25.23,101.79,4.03
BNL12661,455.3,19.2,23.71,48.36,2.04
BNL12661T,455.3,19.2,23.71,48.36,2.04
BNL12662,447.5,29.7,15.07,41.88,2.78
BNL12662T,447.5,29.7,15.07,41.88,2.78
BNL12663,467.8,15.3,30.58,42.03,1.37
BNL12663T,467.8,15.3,30.58,42.03,1.37
BNL12667,490.5,24.4,20.1,33.11,1.65
BNL12667T,490.5,24.4,20.1,33.11,1.65
BNL12669,470.9,33.9,13.89,34.29,2.47
BNL12669T,470.9,33.9,13.89,34.29,2.47
BNL12671,468.8,31.3,14.98,27.8,1.86
BNL12671T,468.8,31.3,14.98,27.8,1.86
BNL12673,475.6,26.8,17.75,47.66,2.69
BNL12673T,475.6,26.8,17.75,47.66,2.69
BNL12677,439.7,14.9,29.51,34.88,1.18
BNL12677T,439.7,14.9,29.51,34.88,1.18
BNL12678,522.3,24.7,21.15,33.16,1.57
BNL12678T,522.3,24.7,21.15,33.16,1.57
BNL12679,505.8,14.7,34.41,71.41,2.08
BNL12679T,505.8,14.7,34.41,71.41,2.08
BNL12680,542.1,39.5,13.72,23.81,1.74
BNL12680T,542.1,39.5,13.72,23.81,1.74
BNL12681,535.1,36.3,14.74,26.28,1.78
BNL12681T,535.1,36.3,14.74,26.28,1.78
BNL12682,524.2,25.7,20.4,46.2,2.27
BNL12682T,524.2,25.7,20.4,46.2,2.27
BNL12683,480.7,12.8,37.55,40.82,1.09
BNL12683T,480.7,12.8,37.55,40.82,1.09
BNL12684,493.4,10.2,48.37,46.1,0.95
BNL12684T,493.4,10.2,48.37,46.1,0.95
BNL12687,486.6,14.6,33.33,77.57,2.33
BNL12687T,486.6,14.6,33.33,77.57,2.33
BNL12688,501.4,23.7,21.16,32.56,1.54
BNL12688T,501.4,23.7,21.16,32.56,1.54
BNL12689,474.9,17.5,27.14,80.39,2.96
BNL12689T,474.9,17.5,27.14,80.39,2.96
BNL12690,494.5,9.7,50.98,82.46,1.62
BNL12690T,494.5,9.7,50.98,82.46,1.62
BNL12691,501.8,11.2,44.8,77.48,1.73
BNL12691T,501.8,11.2,44.8,77.48,1.73
BNL12692,501.3,12.2,41.09,79.91,1.94
BNL12692T,501.3,12.2,41.09,79.91,1.94
BNL12698,496.5,14.8,33.55,49.92,1.49
BNL12698T,496.5,14.8,33.55,49.92,1.49
BNL12699,527.4,25.3,20.85,17.79,0.85
BNL12699T,527.4,25.3,20.85,17.79,0.85
BNL12700,529,19.3,27.41,21.34,0.78
BNL12700T,529,19.3,27.41,21.34,0.78
BNL12712,522.7,14.1,37.07,85.63,2.31
BNL12713,516.1,15.9,32.46,63.95,1.97
BNL12714,518.2,16.4,31.6,65.2,2.06
BNL12715,472.2,29.9,15.79,29.25,1.85
BNL12715T,472.2,29.9,15.79,29.25,1.85
BNL12716,496.7,20.9,23.77,64.62,2.72
BNL12717,500.5,21.1,23.72,44.39,1.87
BNL12718,439.6,19.8,22.2,51.41,2.32
BNL12718T,439.6,19.8,22.2,51.41,2.32
BNL12719,455.8,18,25.32,48.33,1.91
BNL12719T,455.8,18,25.32,48.33,1.91
BNL12720,470.3,19.5,24.12,63.61,2.64
BNL12720T,470.3,19.5,24.12,63.61,2.64
BNL12721,499.9,19.3,25.9,56.94,2.2
BNL12721T,499.9,19.3,25.9,56.94,2.2
BNL12724,484.2,17,28.48,47.57,1.67
BNL12724T,484.2,17,28.48,47.57,1.67
BNL12725,520.1,23.4,22.23,34.64,1.56
BNL12725T,520.1,23.4,22.23,34.64,1.56
BNL12726,529.4,22.4,23.63,38.88,1.64
BNL12726T,529.4,22.4,23.63,38.88,1.64
BNL12727,510.3,22.4,22.78,38.57,1.69
BNL12727T,510.3,22.4,22.78,38.57,1.69
BNL12728,516.4,17.6,29.34,44.77,1.53
BNL12728T,516.4,17.6,29.34,44.77,1.53
BNL12730,512.1,16.8,30.48,46.6,1.53
BNL12730T,512.1,16.8,30.48,46.6,1.53
BNL12731,476.4,12.1,39.37,143.25,3.64
BNL12731T,476.4,12.1,39.37,143.25,3.64
BNL12732,471.2,38.3,12.3,32.14,2.61
BNL12732T,471.2,38.3,12.3,32.14,2.61
BNL12733,459,34.6,13.27,15.46,1.17
BNL12733T,459,34.6,13.27,15.46,1.17
BNL12734,478.7,21.4,22.37,62.43,2.79
BNL12734T,478.7,21.4,22.37,62.43,2.79
BNL12735,466.8,18.7,24.96,57.98,2.32
BNL12735T,466.8,18.7,24.96,57.98,2.32
BNL12736,521.9,23.5,22.21,45.76,2.06
BNL12736T,521.9,23.5,22.21,45.76,2.06
BNL12737,469.9,11.3,41.58,136.07,3.27
BNL12737T,469.9,11.3,41.58,136.07,3.27
BNL12738,478.5,11.9,40.21,142.19,3.54
BNL12738T,478.5,11.9,40.21,142.19,3.54
BNL12740,499.9,24.8,20.16,48.09,2.39
BNL12740T,499.9,24.8,20.16,48.09,2.39
BNL12741,493.6,26.6,18.56,38.84,2.09
BNL12741T,493.6,26.6,18.56,38.84,2.09
BNL12743,500.9,15,33.39,74.39,2.23
BNL12743T,500.9,15,33.39,74.39,2.23
BNL12744,470,14.7,31.97,98.95,3.09
BNL12744T,470,14.7,31.97,98.95,3.09
BNL12745,472,15.5,30.45,77.81,2.56
BNL12745T,472,15.5,30.45,77.81,2.56
BNL12746,472.7,16.1,29.36,76.49,2.61
BNL12747,495.7,10.1,49.08,55.54,1.13
BNL12747T,495.7,10.1,49.08,55.54,1.13
BNL12748,471.5,9.9,47.63,46.96,0.99
BNL12748T,471.5,9.9,47.63,46.96,0.99
BNL12749,487.7,10.6,46.01,-9999,-9999
BNL12749T,487.7,10.6,46.01,-9999,-9999
BNL12750,503.2,10.2,49.33,51.45,1.04
BNL12750T,503.2,10.2,49.33,51.45,1.04
BNL12751,486.9,9.6,50.72,44.28,0.87
BNL12751T,486.9,9.6,50.72,44.28,0.87
BNL12752,553.1,40.1,13.79,28.81,2.09
BNL12752T,553.1,40.1,13.79,28.81,2.09
BNL12753,550.1,38.3,14.36,26.89,1.87
BNL12753T,550.1,38.3,14.36,26.89,1.87
BNL12754,529.7,22.3,23.75,55.65,2.34
BNL12754T,529.7,22.3,23.75,55.65,2.34
BNL12755,524.3,23.1,22.7,35.67,1.57
BNL12755T,524.3,23.1,22.7,35.67,1.57
BNL12756,500.5,20.5,24.41,48.67,1.99
BNL12756T,500.5,20.5,24.41,48.67,1.99
BNL12757,546.8,33.8,16.18,28.44,1.76
BNL12757T,546.8,33.8,16.18,28.44,1.76
BNL12758,507.9,15.2,33.41,78.28,2.34
BNL12758T,507.9,15.2,33.41,78.28,2.34
BNL12759,510.4,15.1,33.8,74.29,2.2
BNL12759T,510.4,15.1,33.8,74.29,2.2
BNL12760,506,13.9,36.4,70.63,1.94
BNL12760T,506,13.9,36.4,70.63,1.94
BNL12761,510.7,19.8,25.79,32.27,1.25
BNL12761T,510.7,19.8,25.79,32.27,1.25
BNL12762,519.5,23.7,21.92,35.25,1.61
BNL12762T,519.5,23.7,21.92,35.25,1.61
BNL12763,519.1,23.1,22.47,34.1,1.52
BNL12763T,519.1,23.1,22.47,34.1,1.52
BNL12764,466.5,26.3,17.74,42.54,2.4
BNL12764T,466.5,26.3,17.74,42.54,2.4
BNL12765,466.5,26.1,17.87,44.07,2.47
BNL12765T,466.5,26.1,17.87,44.07,2.47
BNL12766,479.9,26.6,18.04,41.59,2.31
BNL12766T,479.9,26.6,18.04,41.59,2.31
BNL12767,483.6,25.5,18.96,42.51,2.24
BNL12767T,483.6,25.5,18.96,42.51,2.24
BNL12768,446.9,25.8,17.32,41.62,2.4
BNL12768T,446.9,25.8,17.32,41.62,2.4
BNL12769,435.6,21.6,20.17,47.09,2.33
BNL12769T,435.6,21.6,20.17,47.09,2.33
BNL12770,444.3,20.8,21.36,58.25,2.73
BNL12770T,444.3,20.8,21.36,58.25,2.73
BNL12773,482.7,26,18.57,38.88,2.09
BNL12773T,482.7,26,18.57,38.88,2.09
BNL12774,468.4,23.1,20.28,40.65,2
BNL12774T,468.4,23.1,20.28,40.65,2
BNL12775,475.3,25.6,18.57,39.2,2.11
BNL12775T,475.3,25.6,18.57,39.2,2.11
BNL12777,458.4,24.1,19.02,46.48,2.44
BNL12777T,458.4,24.1,19.02,46.48,2.44
BNL12778,473.1,24.2,19.55,47.88,2.45
BNL12778T,473.1,24.2,19.55,47.88,2.45
BNL12779,477.8,23.3,20.51,42.99,2.1
BNL12779T,477.8,23.3,20.51,42.99,2.1
BNL12781,473.5,16.9,28.02,52.42,1.87
BNL12781T,473.5,16.9,28.02,52.42,1.87
BNL12782,477.7,18.7,25.55,65.15,2.55
BNL12782T,477.7,18.7,25.55,65.15,2.55
BNL12783,358.2,12.4,28.89,45.35,1.57
BNL12783T,358.2,12.4,28.89,45.35,1.57
BNL12784,525,16.4,32.01,38.1,1.19
BNL12784T,525,16.4,32.01,38.1,1.19
BNL12785,510.8,16.6,30.77,37.58,1.22
BNL12785T,510.8,16.6,30.77,37.58,1.22
BNL12786,514.2,16.6,30.98,34.63,1.12
BNL12786T,514.2,16.6,30.98,34.63,1.12
BNL12787,484.4,22.9,21.15,66.85,3.16
BNL12787T,484.4,22.9,21.15,66.85,3.16
BNL12788,497.7,23.9,20.82,54.95,2.64
BNL12788T,497.7,23.9,20.82,54.95,2.64
BNL12789,507.5,23.6,21.5,69.55,3.23
BNL12789T,507.5,23.6,21.5,69.55,3.23
BNL12801,442.1,39,11.34,19.14,1.69
BNL12802,450.9,25.9,17.41,24.62,1.41
BNL12803,451.9,22,20.54,44.96,2.19
BNL12804,504.9,29.4,17.17,25.29,1.47
BNL12805,494,32.9,15.02,25.04,1.67
BNL12806,498,23.4,21.28,59.31,2.79
BNL12808,515.5,28,18.41,29.04,1.58
BNL12811,501.8,22.5,22.3,37.37,1.68
BNL12812,511.8,22.8,22.45,41.34,1.84
BNL12813,510.2,21.2,24.07,41.67,1.73
BNL12814,535.5,21,25.5,49.37,1.94
BNL12815,529,22.9,23.1,63.45,2.75
BNL12816,519.6,22.7,22.89,34.61,1.51
BNL12817,451,26.2,17.21,28.95,1.68
BNL12818,472.9,26.4,17.91,26.42,1.47
BNL12819,464.1,16.9,27.46,55.45,2.02
BNL12822,462.7,22.3,20.75,27.71,1.34
BNL12824,501.9,25.5,19.68,37.85,1.92
BNL12824T,501.9,25.5,19.68,37.85,1.92
BNL12825,478.2,21.7,22.04,44.74,2.03
BNL12825T,478.2,21.7,22.04,44.74,2.03
BNL12826,475.8,21.6,22.03,48.52,2.2
BNL12827,474.5,17.5,27.11,40.3,1.49
BNL12827T,474.5,17.5,27.11,40.3,1.49
BNL12828,467.7,20.4,22.93,41.91,1.83
BNL12828T,467.7,20.4,22.93,41.91,1.83
BNL12829,479.6,24.7,19.42,38.2,1.97
BNL12830,468.6,30,15.62,42.07,2.69
BNL12831,435.7,28,15.56,48.01,3.09
BNL12834,518.3,24.8,20.9,40.29,1.93
BNL12835,466.3,16.9,27.59,45.77,1.66
BNL12837,237.8,7.7,30.88,23.1,0.75
BNL12839,492.1,20,24.61,52.59,2.14
BNL12841,471.5,10.5,44.9,75.82,1.69
BNL12842,509.1,16.6,30.67,53.95,1.76
BNL12843,504.4,25.1,20.1,43.63,2.17
BNL12844,488.1,20,24.41,50.51,2.07
BNL12846,475.8,13.5,35.24,97.11,2.76
BNL12849,449.3,16.9,26.59,43.19,1.62
BNL12853,456.9,23.5,19.44,37.43,1.93
BNL12854,507.3,17.7,28.66,50.45,1.76
BNL12855,479,26.8,17.87,36.19,2.02
BNL12856,493.1,19.8,24.9,57.73,2.32
BNL12858,479.1,27.5,17.42,35.29,2.03
BNL12861,511.6,18,28.42,82.66,2.91
BNL12863,489.6,21,23.31,52.18,2.24
BNL12863T,489.6,21,23.31,52.18,2.24
BNL12866,473.7,26.6,17.81,37.45,2.1
BNL12866T,473.7,26.6,17.81,37.45,2.1
BNL12867,432,17.9,24.13,44.47,1.84
BNL12869,479.5,17.1,28.04,64.08,2.29
BNL12872,504.7,19,26.56,39.91,1.5
BNL12873,361.8,23.1,15.66,35.66,2.28
BNL12873T,361.8,23.1,15.66,35.66,2.28
BNL12876,442.4,14.7,30.1,36.96,1.23
BNL12876T,442.4,14.7,30.1,36.96,1.23
BNL12877,450.5,24.9,18.09,39.42,2.18
BNL12877T,450.5,24.9,18.09,39.42,2.18
BNL12878,453.7,21.9,20.72,43.98,2.12
BNL12878T,453.7,21.9,20.72,43.98,2.12
BNL12879,496.6,18.7,26.56,38.68,1.46
BNL12879T,496.6,18.7,26.56,38.68,1.46
BNL12881,509.8,21.3,23.93,40.94,1.71
BNL12882,543.3,17.2,31.59,39.45,1.25
BNL12883,525.1,24.4,21.52,47.48,2.21
BNL12884,502.6,18.3,27.46,42.48,1.55
BNL12885,509.5,21.2,24.03,45.38,1.89
BNL12886,499.1,15.7,31.79,63.32,1.99
BNL12887,515.4,12.5,41.23,81.07,1.97
BNL12888,470.1,28.3,16.61,51.29,3.09
BNL12888T,470.1,28.3,16.61,51.29,3.09
BNL12892,480.7,11.7,41.09,126.54,3.08
BNL12892T,480.7,11.7,41.09,126.54,3.08
BNL12896,477.8,14.3,33.41,139.63,4.18
BNL12896T,477.8,14.3,33.41,139.63,4.18
BNL12898,491.3,13.3,36.94,168.9,4.57
BNL12898T,491.3,13.3,36.94,168.9,4.57
BNL12899,505.1,18.5,27.3,64.64,2.37
BNL12900,508.3,20,25.42,70.24,2.76
BNL12900T,508.3,20,25.42,70.24,2.76
BNL12901,516.8,14.2,36.39,46.43,1.28
BNL12901T,516.8,14.2,36.39,46.43,1.28
BNL12902,523.2,19.2,27.25,28.76,1.06
BNL12902T,523.2,19.2,27.25,28.76,1.06
BNL12903,484.9,20.6,23.54,56.74,2.41
BNL12903T,484.9,20.6,23.54,56.74,2.41
BNL12904,494.6,31.8,15.55,35.95,2.31
BNL12904T,494.6,31.8,15.55,35.95,2.31
BNL12905,511.5,17.8,28.74,37.42,1.3
BNL12905T,511.5,17.8,28.74,37.42,1.3
BNL12906,487.7,16.8,29.03,25.13,0.87
BNL12906T,487.7,16.8,29.03,25.13,0.87
BNL12907,496.4,17.7,28.05,55.33,1.97
BNL12907T,496.4,17.7,28.05,55.33,1.97
BNL12908,484.3,16.7,29,63.56,2.19
BNL12908T,484.3,16.7,29,63.56,2.19
BNL12909,516.5,23.5,21.98,29.35,1.34
BNL12909T,516.5,23.5,21.98,29.35,1.34
BNL12910,496.5,22.2,22.36,24.75,1.11
BNL12910T,496.5,22.2,22.36,24.75,1.11
BNL12911,489.8,29.1,16.83,28.03,1.67
BNL12911T,489.8,29.1,16.83,28.03,1.67
BNL12913,469.7,14.1,33.31,30.2,0.91
BNL12913T,469.7,14.1,33.31,30.2,0.91
BNL12914,480.1,14,34.29,38.72,1.13
BNL12914T,480.1,14,34.29,38.72,1.13
BNL12916,483.2,26.3,18.37,26.99,1.47
BNL12916T,483.2,26.3,18.37,26.99,1.47
BNL12919,506.9,14.8,34.25,55.87,1.63
BNL12919T,506.9,14.8,34.25,55.87,1.63
BNL12926,483.9,19.5,24.82,24.7,1
BNL12926T,483.9,19.5,24.82,24.7,1
